Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1704931803.1151743
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692856752.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1704931803.0161712
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1704931803.1401756
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1704931802.8631732
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1704931802.935173
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1704931802.892172
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1704931803.1251733
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1704931802.928172
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1704931800.2911747
File D:\Python_project\DjangoPhonebook\phonebook\urls.py first seen with mtime 1706588782.5568006
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1704931802.9941728
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1704931803.158175
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1704931800.2881713
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692856798.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692856752.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1704931800.4631753
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1704931803.005172
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1704931802.9321723
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1704931803.1291757
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1704931800.2841766
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1704931800.4801733
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1704931802.8701715
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\http\response.py first seen with mtime 1704931803.0751748
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1704931802.1701717
File D:\Python_project\DjangoPhonebook\phonebook\templatetags\__init__.py first seen with mtime 1704932312.8442779
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1704931802.9631705
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1704931803.104174
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1704931803.1601741
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1704931803.1321766
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1704931802.9791732
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1704931802.846173
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1704931800.4781754
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1704931802.8821743
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1704931803.1261735
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1704931802.8881814
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1704931803.1391745
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\signals.py first seen with mtime 1705041884.0641298
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\forms.py first seen with mtime 1705041884.055141
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1704931799.7471719
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1704931802.9841726
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1704931803.0111728
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py first seen with mtime 1704931803.0841727
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1704931802.8721724
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1704931802.9221728
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1704931803.1001744
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\apps.py first seen with mtime 1705041884.0471456
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1704931799.5351715
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1704931802.8891723
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1704931803.1621742
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1704931803.082175
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1704931802.8881814
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1704931799.2441723
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1704931802.9671726
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1704931799.5331721
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1704931803.0961747
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templatetags\mptt_tags.py first seen with mtime 1705041884.1021328
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1704931802.9981723
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1704931803.1441734
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1704931802.85818
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1704931803.0971742
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1704931799.2471707
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692856752.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1704931802.876173
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\admin.py first seen with mtime 1705043894.8357365
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1704931802.1761725
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1704931802.9261713
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1704931803.0851724
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1704931802.8751729
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1704931803.1231742
File D:\Python_project\DjangoPhonebook\phonebook\__init__.py first seen with mtime 1704932312.8442779
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1704931803.1301756
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1704931803.1311762
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1704931803.1611738
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1704931802.877172
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1704931802.9341726
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1704931802.9301722
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1704931799.3951716
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1704931803.1251733
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1704931802.8641713
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1704931799.3951716
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1704931799.2441723
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1704931799.251172
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1704931800.6441748
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1704931802.4891734
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1704931802.928172
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1704931803.000173
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692856752.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1704931802.9831717
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1704931803.0071726
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692856800.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1704931803.0081725
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1704931803.116176
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1704931803.1541739
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1704931802.8611722
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\views\static.py first seen with mtime 1704931803.1511726
File D:\Python_project\DjangoPhonebook\phonebook\views.py first seen with mtime 1706664453.0584726
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1704931799.751173
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1704931802.9661736
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692856750.0
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692856750.0
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1704931802.9771721
File C:\Users\Mavletkulovav\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692856752.0
